Timestamp,What is your classification?,What STEM specialization(s) best describes your work experience/education (choose 1 or more)?,Which ocean and atmospheric sciences-related engagement opportunities did you participate in at the SACNAS conference (choose 1 or more)?,"Indicate your level of agreement with the following statement: ""Participation in the SACNAS conference increased my awareness of  the interdisciplinary nature of ocean and atmospheric STEM fields/careers"".",What type of professional or educational opportunities are you currently pursuing (choose 1 or more),"Indicate your level of agreement with the following statement: ""Participation in the SACNAS conference increased my awareness of NOAA student and career opportunities"". ","If applicable, based on what you have learned at the SACNAS conference, how likely are you to apply for NOAA student and career opportunities?","Based on what you have learned at the SACNAS Conference, how likely are you to encourage others to apply to NOAA student and career opportunities?",Do you have any additional comments regarding the sessions or overall engagement with NOAA or other ocean/atmospheric science professionals at the conference?
2018/10/22 12:05:36 PM EST,Upperclassman Undergraduate Student (Junior or Senior),Environmental/Earth/Marine Science,"NOAA Exhibition Booth;Conversations with Scientists; Env. Sci./Studies, Marine Sci., Oceanography...   Thurs 5:45 pm;Exploring Careers in Oceanic and Atmospheric Sciences with NOAA...     Fri 10:30 am",Strongly Agree,Job - recent graduate or young professional (less than 5 years post graduation),Strongly Agree,5,5,
2018/10/22 12:06:02 PM EST,Upperclassman Undergraduate Student (Junior or Senior),Environmental/Earth/Marine Science,"NOAA Exhibition Booth;Conversations with Scientists; Env. Sci./Studies, Marine Sci., Oceanography...   Thurs 5:45 pm;Exploring Careers in Oceanic and Atmospheric Sciences with NOAA...     Fri 10:30 am;Navigating the Channels between Ocean Science and Societal Needs...   Sat 9:45 am",Strongly Agree,"Student Opportunity (e.g. internship, scholarship, graduate school)",Strongly Agree,4,4,
2018/10/22 12:08:35 PM EST,Upperclassman Undergraduate Student (Junior or Senior),Environmental/Earth/Marine Science;Botany,NOAA Exhibition Booth;Ocean Science in Service of Societal Needs     Thur 10:30 am,Strongly Agree,"Student opportunity, graduate school, job recent graduate",Strongly Agree,5,5,I wouldn't have had the experience I had if the NOAA workers had not stopped by my presentation. It was a really good way to catch my attention.
2018/10/22 12:08:48 PM EST,Doctoral Degree Student,Chemistry,Belonging: A Documentary Short and Facilitated Conversation...   Fri 8:45 am,Strongly Disagree,"Student Opportunity (e.g. internship, scholarship, graduate school)",Slightly Agree,3,4,I loved the documentary. It was really informative and helped me gain new perspectives about race in higher education. It inspired me to want to encourage and mentor others.
2018/10/22 12:09:16 PM EST,Upperclassman Undergraduate Student (Junior or Senior),Biomedical/molecular biology/biotechnology,Belonging: A Documentary Short and Facilitated Conversation...   Fri 8:45 am,Strongly Disagree,"Student Opportunity (e.g. internship, scholarship, graduate school)",Neither Agree or Disagree,1,2,
2018/10/22 12:15:41 PM EST,Professional (6 or more years post-graduation),Environmental/Earth/Marine Science;Education,"NOAA Exhibition Booth;Conversations with Scientists; Env. Sci./Studies, Marine Sci., Oceanography...   Thurs 5:45 pm",Slightly Agree,"Job - Mid career, science program management, or senior leadership",Strongly Agree,,5,"  I'm on the faculty of the Univ Hawaii School of Ocean and Earth Science and Technology.  This is my 3rd SACNAS conference and the first time there was a real ocean/earth science presence.   I brought 4 students and 1 post-doc to the conference, and we were all thrilled to see an ocean/earth science presence.  Two students commented that they found the career session highly useful. My favorite session of the whole conference was “ Belonging: A Documentary Short and Facilitated Conversation” The film was excellent, and the panel discussion eye-opening.  Last week, I met with a student who described the conference as life-changing.  A double-major in Marine Science and Hawaiian studies, he said that as a Native Hawaiian, he is now inspired to pursue a Ph.D..  Prior to the conference, he said he knew graduate school was an option, but he hadn’t felt the passion to pursue a Masters, let alone PhD, until now.  Mahalo for inspring my students.  If you’d like to have further conversations, please feel free to contact me (Barb Bruno, [email])"
2018/10/22 12:16:38 PM EST,Upperclassman Undergraduate Student (Junior or Senior),Environmental/Earth/Marine Science,Navigating the Channels between Ocean Science and Societal Needs...   Sat 9:45 am,Slightly Agree,"Student Opportunity (e.g. internship, scholarship, graduate school)",Slightly Agree,4,4,
2018/10/22 12:23:19 PM EST,Upperclassman Undergraduate Student (Junior or Senior),Environmental/Earth/Marine Science,"NOAA Exhibition Booth;Student and Early Career Opportunities at NOAA       Thurs 8:45 am;Interdisciplinary Climate and Weather Science and Services....     Thurs 10:30 am;Conversations with Scientists; Env. Sci./Studies, Marine Sci., Oceanography...   Thurs 5:45 pm",Slightly Agree,Job - recent graduate or young professional (less than 5 years post graduation),Slightly Agree,3,3,
2018/10/22 12:24:34 PM EST,Professional (6 or more years post-graduation),Biomedical/molecular biology/biotechnology,Belonging: A Documentary Short and Facilitated Conversation...   Fri 8:45 am,Slightly Agree,"Job - Mid career, science program management, or senior leadership",Slightly Agree,1,4,
2018/10/22 12:27:32 PM EST,Upperclassman Undergraduate Student (Junior or Senior),Computer Science,NOAA Exhibition Booth;Interdisciplinary Climate and Weather Science and Services....     Thurs 10:30 am,Slightly Agree,Job - recent graduate or young professional (less than 5 years post graduation),Slightly Agree,4,4,
2018/10/22 12:30:48 PM EST,Professional (6 or more years post-graduation),Environmental/Earth/Marine Science;Physics (I am a physical oceanographer),"Student and Early Career Opportunities at NOAA       Thurs 8:45 am;Ocean Science in Service of Societal Needs     Thur 10:30 am;Conversations with Scientists; Env. Sci./Studies, Marine Sci., Oceanography...   Thurs 5:45 pm;As a mid-career oceanographer, I participated in judging of student presentations, and one-on-one mentoring. ","As a mid-career scientist, I already have a good awareness of the nature of ocean/atmospheric careers.","None: ""I am employed but am interested in gaining more information to distribute to students/colleagues""",Slightly Agree,3,5,I think NOAA had a great presence at SACNAS. I would like to see more physical earth scientists from other institutions at SACNAS in future years. 
2018/10/22 12:38:23 PM EST,Upperclassman Undergraduate Student (Junior or Senior),Environmental/Earth/Marine Science,NOAA Exhibition Booth;Student and Early Career Opportunities at NOAA       Thurs 8:45 am;Exploring Careers in Oceanic and Atmospheric Sciences with NOAA...     Fri 10:30 am,Strongly Agree,Job - recent graduate or young professional (less than 5 years post graduation),Slightly Agree,5,4,
2018/10/22 12:41:22 PM EST,Professional (6 or more years post-graduation),Computer Science;Education,Exploring Careers in Oceanic and Atmospheric Sciences with NOAA...     Fri 10:30 am,Strongly Agree,"Job - Mid career, science program management, or senior leadership",Strongly Agree,5,5,It was very informative 
2018/10/22 12:46:52 PM EST,Upperclassman Undergraduate Student (Junior or Senior),Environmental/Earth/Marine Science,NOAA Exhibition Booth;Student and Early Career Opportunities at NOAA       Thurs 8:45 am;Interdisciplinary Climate and Weather Science and Services....     Thurs 10:30 am;Navigating the Channels between Ocean Science and Societal Needs...   Sat 9:45 am,Strongly Agree,"Student Opportunity (e.g. internship, scholarship, graduate school)",Strongly Agree,5,5,
2018/10/22 1:10:23 PM EST,Master's Degree Student,Environmental/Earth/Marine Science,"Conversations with Scientists; Env. Sci./Studies, Marine Sci., Oceanography...   Thurs 5:45 pm;Exploring Careers in Oceanic and Atmospheric Sciences with NOAA...     Fri 10:30 am",Strongly Agree,"Student Opportunity (e.g. internship, scholarship, graduate school)",Strongly Agree,3,4,"The NOAA events I attended weren't that informative about careers, but about the diverse background of the people who work there. It was okay, but not what I expected. They also didn't really talk about opportunities, simply refereed us to their booth, which is okay but not what I expected. Next year have better description of sessions or just better titles. "
2018/10/22 1:12:55 PM EST,Early Undergraduate Student (Freshman or Sophomore),Engineering,Exploring Careers in Oceanic and Atmospheric Sciences with NOAA...     Fri 10:30 am,Strongly Agree,"Student Opportunity (e.g. internship, scholarship, graduate school)",Strongly Agree,3,5,
2018/10/22 1:14:48 PM EST,Upperclassman Undergraduate Student (Junior or Senior),Environmental/Earth/Marine Science,NOAA Exhibition Booth;Exploring Careers in Oceanic and Atmospheric Sciences with NOAA...     Fri 10:30 am,Strongly Agree,"Student Opportunity (e.g. internship, scholarship, graduate school)",Strongly Agree,3,4,
2018/10/22 1:26:21 PM EST,Upperclassman Undergraduate Student (Junior or Senior),Environmental/Earth/Marine Science,"NOAA Exhibition Booth;Student and Early Career Opportunities at NOAA       Thurs 8:45 am;Conversations with Scientists; Env. Sci./Studies, Marine Sci., Oceanography...   Thurs 5:45 pm;Exploring Careers in Oceanic and Atmospheric Sciences with NOAA...     Fri 10:30 am;Navigating the Channels between Ocean Science and Societal Needs...   Sat 9:45 am",Strongly Agree,"Student Opportunity (e.g. internship, scholarship, graduate school)",Strongly Agree,4,4,
2018/10/22 1:28:38 PM EST,Master's Degree Student,Environmental/Earth/Marine Science;Biology,NOAA Exhibition Booth;Student and Early Career Opportunities at NOAA       Thurs 8:45 am,Strongly Agree,Job - recent graduate or young professional (less than 5 years post graduation),Strongly Agree,4,4,
2018/10/22 1:29:57 PM EST,Upperclassman Undergraduate Student (Junior or Senior),Engineering;Environmental/Earth/Marine Science,"NOAA Exhibition Booth;Student and Early Career Opportunities at NOAA       Thurs 8:45 am;Ocean Science in Service of Societal Needs     Thur 10:30 am;Conversations with Scientists; Env. Sci./Studies, Marine Sci., Oceanography...   Thurs 5:45 pm;Belonging: A Documentary Short and Facilitated Conversation...   Fri 8:45 am;Exploring Careers in Oceanic and Atmospheric Sciences with NOAA...     Fri 10:30 am;Navigating the Channels between Ocean Science and Societal Needs...   Sat 9:45 am",Strongly Agree,Job - recent graduate or young professional (less than 5 years post graduation),Strongly Agree,5,5,Words can not explain how grateful I am to have had the opportunity to meet so many professionals that embodied and champion diversity and professional development. Everyone was excited and proud of the work they did and encouraging to participants to consider all the opportunities NOAA has to offer. A wonderful experience. Thank you from the bottom of my heart!
2018/10/22 1:31:29 PM EST,Early Career Professional (5 years post-graduation),"Education;Entomology, Economics",NOAA Exhibition Booth,Slightly Agree,Job - recent graduate or young professional (less than 5 years post graduation),Slightly Agree,,4,
2018/10/22 1:43:02 PM EST,Upperclassman Undergraduate Student (Junior or Senior),Engineering,"NOAA Exhibition Booth;Conversations with Scientists; Env. Sci./Studies, Marine Sci., Oceanography...   Thurs 5:45 pm;Exploring Careers in Oceanic and Atmospheric Sciences with NOAA...     Fri 10:30 am",Strongly Agree,"Student Opportunity (e.g. internship, scholarship, graduate school)",Strongly Agree,5,5,I would love to apply for internships in NOAA but international students are not accepted 
2018/10/22 1:52:36 PM EST,Professional (6 or more years post-graduation),Education,Belonging: A Documentary Short and Facilitated Conversation...   Fri 8:45 am;Exploring Careers in Oceanic and Atmospheric Sciences with NOAA...     Fri 10:30 am,Neither Agree or Disagree,"None: ""I am employed but am interested in gaining more information to distribute to students/colleagues""",Slightly Agree,,,Greatly enjoyed the presentations!! 
2018/10/22 1:52:46 PM EST,Upperclassman Undergraduate Student (Junior or Senior),Environmental/Earth/Marine Science,NOAA Exhibition Booth;Exploring Careers in Oceanic and Atmospheric Sciences with NOAA...     Fri 10:30 am,Slightly Agree,"Student Opportunity (e.g. internship, scholarship, graduate school)",Slightly Agree,3,3,
2018/10/22 2:03:44 PM EST,Professional (6 or more years post-graduation),program administration,"NOAA Exhibition Booth;Student and Early Career Opportunities at NOAA       Thurs 8:45 am;Conversations with Scientists; Env. Sci./Studies, Marine Sci., Oceanography...   Thurs 5:45 pm;Belonging: A Documentary Short and Facilitated Conversation...   Fri 8:45 am;Exploring Careers in Oceanic and Atmospheric Sciences with NOAA...     Fri 10:30 am",Strongly Agree,I am extending opportunities to others,Strongly Agree,,5,
2018/10/22 2:03:49 PM EST,Upperclassman Undergraduate Student (Junior or Senior),Environmental/Earth/Marine Science,"NOAA Exhibition Booth;Student and Early Career Opportunities at NOAA       Thurs 8:45 am;Conversations with Scientists; Env. Sci./Studies, Marine Sci., Oceanography...   Thurs 5:45 pm;Exploring Careers in Oceanic and Atmospheric Sciences with NOAA...     Fri 10:30 am",Neither Agree or Disagree,Job - recent graduate or young professional (less than 5 years post graduation),Strongly Agree,4,3,
2018/10/22 2:27:56 PM EST,Upperclassman Undergraduate Student (Junior or Senior),Environmental/Earth/Marine Science,"NOAA Exhibition Booth;Conversations with Scientists; Env. Sci./Studies, Marine Sci., Oceanography...   Thurs 5:45 pm",Neither Agree or Disagree,Job - recent graduate or young professional (less than 5 years post graduation),Slightly Agree,5,4,
2018/10/22 2:55:00 PM EST,Postdoctoral Scholar,Environmental/Earth/Marine Science;Education,"NOAA Exhibition Booth;Student and Early Career Opportunities at NOAA       Thurs 8:45 am;Ocean Science in Service of Societal Needs     Thur 10:30 am;Conversations with Scientists; Env. Sci./Studies, Marine Sci., Oceanography...   Thurs 5:45 pm;Exploring Careers in Oceanic and Atmospheric Sciences with NOAA...     Fri 10:30 am",Strongly Agree,Job - recent graduate or young professional (less than 5 years post graduation),Strongly Agree,5,5,
2018/10/22 2:58:21 PM EST,Upperclassman Undergraduate Student (Junior or Senior),Environmental/Earth/Marine Science;Computer Science,"NOAA Exhibition Booth;Student and Early Career Opportunities at NOAA       Thurs 8:45 am;Conversations with Scientists; Env. Sci./Studies, Marine Sci., Oceanography...   Thurs 5:45 pm;Exploring Careers in Oceanic and Atmospheric Sciences with NOAA...     Fri 10:30 am",Strongly Agree,Job - recent graduate or young professional (less than 5 years post graduation),Strongly Agree,5,5,
2018/10/22 3:01:03 PM EST,Doctoral Degree Student,Engineering,NOAA Exhibition Booth,Neither Agree or Disagree,Not Applicable,Slightly Agree,2,4,
2018/10/22 3:01:56 PM EST,Professional (6 or more years post-graduation),Engineering;Applied Physics,Belonging: A Documentary Short and Facilitated Conversation...   Fri 8:45 am,Strongly Agree,"None: ""I am employed but am interested in gaining more information to distribute to students/colleagues""",Strongly Agree,,5,The video shown in the Friday session “belonging” was excellent and stimulated much discussion after the presentation and even when I returned to my home institution.  Our DEI committee would like a copy to show at a DEI event on campus
2018/10/22 3:07:47 PM EST,Upperclassman Undergraduate Student (Junior or Senior),Environmental/Earth/Marine Science,"NOAA Exhibition Booth;Conversations with Scientists; Env. Sci./Studies, Marine Sci., Oceanography...   Thurs 5:45 pm;Exploring Careers in Oceanic and Atmospheric Sciences with NOAA...     Fri 10:30 am",Strongly Agree,"Student Opportunity (e.g. internship, scholarship, graduate school)",Strongly Agree,3,3,
2018/10/22 4:22:19 PM EST,Professional (6 or more years post-graduation),Other;Physics/Astronomy,NOAA Exhibition Booth,Strongly Agree,Not Applicable,Strongly Agree,3,5,
2018/10/22 5:13:34 PM EST,Upperclassman Undergraduate Student (Junior or Senior),Other,NOAA Exhibition Booth;Exploring Careers in Oceanic and Atmospheric Sciences with NOAA...     Fri 10:30 am,Strongly Agree,"Student Opportunity (e.g. internship, scholarship, graduate school)",Strongly Agree,5,5,
2018/10/22 7:09:31 PM EST,Early Undergraduate Student (Freshman or Sophomore),Engineering,NOAA Exhibition Booth;Student and Early Career Opportunities at NOAA       Thurs 8:45 am,Slightly Agree,"Student Opportunity (e.g. internship, scholarship, graduate school)",Strongly Agree,4,5,no
2018/10/22 7:55:46 PM EST,Early Undergraduate Student (Freshman or Sophomore),Engineering,Belonging: A Documentary Short and Facilitated Conversation...   Fri 8:45 am,Strongly Agree,"Student Opportunity (e.g. internship, scholarship, graduate school)",Strongly Agree,5,5,
2018/10/23 1:04:53 AM EST,Upperclassman Undergraduate Student (Junior or Senior),Biomedical/molecular biology/biotechnology,NOAA Exhibition Booth,Strongly Agree,"Student Opportunity (e.g. internship, scholarship, graduate school)",Strongly Agree,4,5,I didn't realize that there were opportunities for microbiologists with NOAA. Thanks for presenting at SACNAS!
2018/10/23 8:15:00 AM EST,Freshman Undergraduate Student/High School Senior,Environmental/Earth/Marine Science,"Ocean Science in Service of Societal Needs     Thur 10:30 am;Conversations with Scientists; Env. Sci./Studies, Marine Sci., Oceanography...   Thurs 5:45 pm;Belonging: A Documentary Short and Facilitated Conversation...   Fri 8:45 am;Exploring Careers in Oceanic and Atmospheric Sciences with NOAA...     Fri 10:30 am",Strongly Agree,Not Applicable,Strongly Agree,5,5,
2018/10/23 11:05:39 AM EST,Doctoral Degree Student,Environmental/Earth/Marine Science;Social Science/Policy/Law,Student and Early Career Opportunities at NOAA       Thurs 8:45 am,Strongly Agree,Job - recent graduate or young professional (less than 5 years post graduation),Slightly Agree,5,5,
2018/10/23 11:43:44 AM EST,Professional (6 or more years post-graduation),Biomedical/molecular biology/biotechnology,Belonging: A Documentary Short and Facilitated Conversation...   Fri 8:45 am,Neither Agree or Disagree,"None: ""I am employed but am interested in gaining more information to distribute to students/colleagues""",Neither Agree or Disagree,1,5,Belonging in stem movie didn't go over NOAA so survey is unusual to answer given what I saw
2018/10/23 3:44:36 PM EST,Professional (6 or more years post-graduation),Environmental/Earth/Marine Science,"NOAA Exhibition Booth;Ocean Science in Service of Societal Needs     Thur 10:30 am;Conversations with Scientists; Env. Sci./Studies, Marine Sci., Oceanography...   Thurs 5:45 pm;Belonging: A Documentary Short and Facilitated Conversation...   Fri 8:45 am;Navigating the Channels between Ocean Science and Societal Needs...   Sat 9:45 am",Strongly Agree,"None: ""I am employed but am interested in gaining more information to distribute to students/colleagues""",Strongly Agree,,5,
2018/10/23 6:04:08 PM EST,Upperclassman Undergraduate Student (Junior or Senior),Applied Math,NOAA Exhibition Booth,Slightly Agree,"Student Opportunity (e.g. internship, scholarship, graduate school)",Slightly Agree,3,3,
2018/10/23 11:33:07 PM EST,Upperclassman Undergraduate Student (Junior or Senior),Environmental/Earth/Marine Science,"NOAA Exhibition Booth;Student and Early Career Opportunities at NOAA       Thurs 8:45 am;Conversations with Scientists; Env. Sci./Studies, Marine Sci., Oceanography...   Thurs 5:45 pm;Exploring Careers in Oceanic and Atmospheric Sciences with NOAA...     Fri 10:30 am;Navigating the Channels between Ocean Science and Societal Needs...   Sat 9:45 am",Strongly Agree,Job - recent graduate or young professional (less than 5 years post graduation),Strongly Agree,5,5,
2018/10/23 11:53:41 PM EST,Upperclassman Undergraduate Student (Junior or Senior),Environmental/Earth/Marine Science,"NOAA Exhibition Booth;Conversations with Scientists; Env. Sci./Studies, Marine Sci., Oceanography...   Thurs 5:45 pm;Exploring Careers in Oceanic and Atmospheric Sciences with NOAA...     Fri 10:30 am",Slightly Agree,"Student Opportunity (e.g. internship, scholarship, graduate school)",Slightly Agree,4,4,
2018/10/24 7:16:47 AM EST,Upperclassman Undergraduate Student (Junior or Senior),genetics,NOAA Exhibition Booth;Ocean Science in Service of Societal Needs     Thur 10:30 am;Exploring Careers in Oceanic and Atmospheric Sciences with NOAA...     Fri 10:30 am,Slightly Disagree,"Student Opportunity (e.g. internship, scholarship, graduate school)",Slightly Disagree,2,2,It would've been a much more interesting session to me if there was more research presented. Especially at a reseach based conference. 
2018/10/24 9:15:58 AM EST,Master's Degree Student,Environmental/Earth/Marine Science,NOAA Exhibition Booth,Strongly Agree,"Student Opportunity (e.g. internship, scholarship, graduate school)",Strongly Agree,5,5,
2018/10/24 2:10:44 PM EST,RETIRED STEM Educator: 1964 - Current,"Biomedical/molecular biology/biotechnology;Education;Marketing Grad Ed - Mentoring, Coaching, Advocating","NOAA Exhibition Booth;Conversations with Scientists; Env. Sci./Studies, Marine Sci., Oceanography...   Thurs 5:45 pm",I have knowledge of NOAA - Live on Front Street next to NOAA ac ,Not Applicable,Slightly Agree,4,5,
2018/10/24 8:02:09 PM EST,Professional (6 or more years post-graduation),Engineering,NOAA Exhibition Booth,Slightly Agree,"None: ""I am employed but am interested in gaining more information to distribute to students/colleagues""",Strongly Agree,1,5,
2018/10/25 9:45:08 PM EST,Upperclassman Undergraduate Student (Junior or Senior),Engineering,NOAA Exhibition Booth;Exploring Careers in Oceanic and Atmospheric Sciences with NOAA...     Fri 10:30 am,Strongly Agree,"Student Opportunity (e.g. internship, scholarship, graduate school)",Strongly Agree,5,5,NOAA rocks! Dream Job
2018/10/27 4:53:46 PM EST,Upperclassman Undergraduate Student (Junior or Senior),Environmental/Earth/Marine Science,NOAA Exhibition Booth;Exploring Careers in Oceanic and Atmospheric Sciences with NOAA...     Fri 10:30 am,Strongly Agree,Job - recent graduate or young professional (less than 5 years post graduation),Strongly Agree,5,5,
2018/10/29 1:50:38 PM EST,Professional (6 or more years post-graduation),Biomedical/molecular biology/biotechnology,Belonging: A Documentary Short and Facilitated Conversation...   Fri 8:45 am,Slightly Agree,"Job - Mid career, science program management, or senior leadership",Neither Agree or Disagree,3,4,
2018/10/30 2:14:45 PM EST,Doctoral Degree Student,Biomedical/molecular biology/biotechnology;Computer Science,NOAA Exhibition Booth,Neither Agree or Disagree,"Student Opportunity (e.g. internship, scholarship, graduate school)",Strongly Agree,5,5,
2018/10/31 1:51:29 PM EST,Upperclassman Undergraduate Student (Junior or Senior),Environmental/Earth/Marine Science,"Student and Early Career Opportunities at NOAA       Thurs 8:45 am;Conversations with Scientists; Env. Sci./Studies, Marine Sci., Oceanography...   Thurs 5:45 pm;Exploring Careers in Oceanic and Atmospheric Sciences with NOAA...     Fri 10:30 am",Strongly Agree,"Student Opportunity (e.g. internship, scholarship, graduate school)",Strongly Agree,5,5,NA
